# hw definition file for speedybeef405mini hardware

# STATUS:
# This port is mostly complete. Main missing feature are OSD,
# dataflash

# MCU class and specific type
MCU STM32F4xx STM32F405xx
SERIAL_ORDER OTG1 USART1 USART2 USART3 UART4 UART5 USART6

# USART1 (DJI / VTX)
PA9 USART1_TX USART1
PA10 USART1_RX USART1
define HAL_SERIAL1_PROTOCOL SerialProtocol_DJI_FPV

# USART2 (RCIN)
PA2 USART2_TX USART2 NODMA
PA3 USART2_RX USART2 NODMA
define HAL_SERIAL2_PROTOCOL SerialProtocol_RCIN

# USART3 (CAM)
PC10 USART3_TX USART3 
PC11 USART3_RX USART3 
define HAL_SERIAL3_PROTOCOL SerialProtocol_None

# UART4 (Bluetooth)
PA0 UART4_TX UART4 NODMA
PA1 UART4_RX UART4 NODMA
define HAL_SERIAL4_PROTOCOL SerialProtocol_None

# UART5 (ESC Telemetry)
PC12 UART5_TX UART5 NODMA
PD2  UART5_RX UART5 NODMA
define HAL_SERIAL5_PROTOCOL SerialProtocol_ESCTelemetry
define HAL_SERIAL5_BAUD 19200

# UART6 (GPS)
PC6 USART6_TX USART6 
PC7 USART6_RX USART6 
define HAL_SERIAL6_PROTOCOL SerialProtocol_GPS
define HAL_SERIAL6_BAUD AP_SERIALMANAGER_GPS_BAUD

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# USB detection
#PA8 VBUS INPUT OPENDRAIN

# Debug
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD
BRD_OPTIONS 8

# PWM out pins. Note that channel order follows the ArduPilot motor
# order conventions
PB6  TIM4_CH1 TIM4 PWM(1) GPIO(50)
PB7  TIM4_CH2 TIM4 PWM(2) GPIO(51)
PB1  TIM3_CH4 TIM3 PWM(3) GPIO(52)
PB0  TIM3_CH3 TIM3 PWM(4) GPIO(53)

# NeoPixel LED strip 灯带
PA8  TIM1_CH1 TIM1 PWM(5) GPIO(54)
define HAL_NEOPIXEL_COUNT 8

define HAL_STORAGE_SIZE 15360
define STORAGE_FLASH_PAGE 2

# reserve 32k for bootloader and 32k for flash storage
FLASH_RESERVE_START_KB 64

# no built-in compass, but probe the i2c bus for all possible
# external compass types
define ALLOW_ARM_NO_COMPASS
define HAL_COMPASS_DEFAULT HAL_COMPASS_NONE
define HAL_PROBE_EXTERNAL_I2C_COMPASSES
define HAL_I2C_INTERNAL_MASK 0
define HAL_COMPASS_AUTO_ROT_DEFAULT 2

# SPI devices
SPIDEV mpu6500   SPI1 DEVID1 MPU6500_CS  MODE3 1*MHZ 8*MHZ 
#SPIDEV icm42670   SPI1 DEVID1 MPU6500_CS MODE3 2*MHZ 8*MHZ 
SPIDEV icm42688   SPI1 DEVID1 MPU6500_CS MODE3 1*MHZ 10*MHZ
SPIDEV bmi270     SPI1 DEVID1 MPU6500_CS  MODE3 10*MHZ 10*MHZ
SPIDEV lsm6dsvd   SPI1 DEVID1 MPU6500_CS MODE3 1*MHZ 10*MHZ
SPIDEV  bmi323    SPI1 DEVID1 MPU6500_CS  MODE3 1*MHZ 10*MHZ
SPIDEV dataflash SPI3 DEVID2 FLASH_CS    MODE3 32*MHZ 32*MHZ
SPIDEV osd       SPI2 DEVID3 MAX7456_CS  MODE0 10*MHZ 10*MHZ

# one IMU
IMU Invensense SPI:mpu6500 ROTATION_ROLL_180_YAW_90
#IMU Invensensev3 SPI:icm42670 ROTATION_ROLL_180_YAW_90
IMU Invensensev3 SPI:icm42688 ROTATION_ROLL_180_YAW_270
IMU BMI270 SPI:bmi270 ROTATION_PITCH_180
IMU LSM6DSVD SPI:lsm6dsvd ROTATION_ROLL_180
IMU BMI323 SPI:bmi323 ROTATION_PITCH_180

define ARMING_DELAY_SEC 0

# built-in barometer
BARO SPL06  I2C:0:0x76
BARO BMP280  I2C:0:0x76
BARO SPA06	I2C:0:0x76

# enable logging to dataflash
define HAL_LOGGING_DATAFLASH_ENABLED 1

# setup for OSD
define OSD_ENABLED 1
define HAL_OSD_TYPE_DEFAULT 1
ROMFS_WILDCARD libraries/AP_OSD/fonts/font0.bin

# 8 PWM available by default
#define BOARD_PWM_COUNT_DEFAULT 8

#board default 
define AP_TRAMP_ENABLED 1

# save some flash
include ../include/save_some_flash.inc
#include ../include/minimal_GPS.inc
#include ../include/minimize_features.inc
